path,bytes,sha256
results_reference/public_gse243639/gse243639_pilot_gene_eligibility.csv,1387,3150b8a03fa0c0218c311c8831f29517ccf4cdcba0b5544a516563b5c1bab0bd
results_reference/public_gse243639/gse243639_pilot_panel_tests.csv,1162,1c837c378ff3ee374a4c7776b9e29bc8b8b3905d064affe430e4454f59102010
results_reference/public_gse243639/gse243639_pilot_settings.json,1410,449841a87af879996aa5886c4aa3f4006bf67c409503b237b1ec745dc0ec38ec
run_authorized_foundin.py,4622,ab474608cae9f662c63f777116826aa2dc27aea2dd6f9d0d53b7cddd30cc7bea
run_manual_kamath_heavy.py,5497,4b16136c39f15a00217c362c7f6d3558eaa82db1c1944a2312c87ee5c29a37a6
run_public_gse243639.py,18703,bc42a4ef61f1ca2334015c3283e9a23f522215bae1b6ffff3c32b2d6ff539dbf
src/original/04-reviewer-reanalysis/01_verify_and_extract.R,3731,646e8e80094fb16d31eee19bc7c330d535265222446d51994d33ee99f7018492
src/original/04-reviewer-reanalysis/02_prepare_metadata.py,6103,479fe80a79e910b373381d316753a7b74114cd637f393a12d74297c4ea0ed2db
src/original/04-reviewer-reanalysis/03_within_donor_coupling.py,16341,98adc93054a61f5439a7533b522640484720e5064d760885311a8d080ef21b1e
src/original/04-reviewer-reanalysis/04_expression_pathways.R,7781,5a45a29543fea87bf3449791f08742ec0216317eb14004483c07e5ab22cbb3e9
src/original/04-reviewer-reanalysis/05_between_donor_and_bulk.py,8748,6f452f586b4597bd965653222fe933f6e2767583ef1cf6a77a6f434d75ad34be
src/original/04-reviewer-reanalysis/06_orthogonal_and_legacy.py,5288,2353a8d95cb7352ae8923c3777e612042c2165fd54f256c1b0ba3a6d1b40f326
src/original/04-reviewer-reanalysis/07_coupling_diagnostics.py,7364,eed2a9b77c116d26c001c40369b80060c016bb98acac2b34b7c6bad0e8711860
src/original/04-reviewer-reanalysis/08_bulk_followup.py,7265,1dd024748e92df89c1707d81cdcc1c9a7ee57c239aba283b80a7af08b381f665
src/original/04-reviewer-reanalysis/09_make_figures.py,14058,59b9163c14e6aea3fce0265fc4cef2d5f53df1a6a8d6d6ea81be6e47b03f5aea
src/original/04-reviewer-reanalysis/actual_design_validation.json,748,53e0df5a0d2db4f0043e879eb25f9cd8482eb71952643a5a6f8a4059857677bf
src/original/04-reviewer-reanalysis/analysis_plan.md,7955,213f5da3e2a73d15a4749e819ca09c689417d53bf2d880859fb57e1182874b14
src/original/04-reviewer-reanalysis/check_actual_design.py,1896,04623e5a4762a67adf2d58ab131850331840764101c41e2a8c51fc14f361284d
src/original/04-reviewer-reanalysis/check_statistics.py,2146,72e70676d1c7124fc82cc627e40354b763039b9277b28c8e51dd6ab0c0103cec
src/original/04-reviewer-reanalysis/software_versions.json,392,171aa2bad552633b8bb898ce46672e5de98af67bc6c23d2f8808d430e03f743a
src/original/04-reviewer-reanalysis/statistics_validation.json,392,5410ae7b424fd9ebf9191673281ff4cea75ea9c1834981be80423ab960824a55
src/original/04-reviewer-reanalysis/stats_core.py,5022,9b24a14a0c2efd9bd45e462531abf9a071026325d835c2d3ab8b535fbf5116ee
src/original/05-claim-support/01_prepare_external.py,6911,de30b1a2f828991ae51241fda8732e06a49cc7fa96efe93f6ed048757cf12932
src/original/05-claim-support/02_test_regrouped.py,8075,12096c555a5d049385625b55aa325789bb28224929b264a6a712df217f1d3db1
src/original/05-claim-support/03_test_external_pilot.py,9565,a5728b4c82d4bbb1ef397800e374a7dd94783f4bba09bf10b2d1b410cd48ed28
src/original/05-claim-support/04_prepare_kamath_metadata.py,6003,95ea641fda57a1b8503d94b36de2d540665dccc2bd04a5b7a305f2728448263f
src/original/05-claim-support/05_verify_results.py,7935,edf4fe240ea25ec81b756706a5d0e94a04ff8e8c5066c3603f3b518bf09db3a5
src/original/05-claim-support/06_fetch_kamath_matrix.py,3071,fbf53283dd37f9dddcc45d06fb5ef1e102e632081644bc79f28ce5f5f60ad9cd
src/original/05-claim-support/07_extract_kamath_counts.py,5693,c450645ea5c78a92980600f9828d4c8c05cc9cbd48ad20b7e48218e5a60635b9
src/original/05-claim-support/08_audit_kamath_libraries.py,4241,370bf1f782cac4d3bd47d58e380b36a4309a8f31eeb80ca9a943614ce0596dde
src/original/05-claim-support/09_verify_kamath_inputs.py,9013,567ffb9c3ae945a4316151023334a975a22db7224b7eba5ecba3954d6d308b29
src/original/05-claim-support/10_install_qs.R,2754,f993ffbe55fa2f843cdff2490e83aa57df811bc83b86186593544bf7ef002fd3
src/original/05-claim-support/11_decode_kamath_annotation.R,1592,ed71724d7652d32e0b7c52bdb8e457b7afdf13ed7466b9bfe5850a4b7eaffd77
src/original/05-claim-support/12_map_kamath_annotation.py,5301,e2092681832d6401e6f55fa44ddd1197dae7b179074674dac01b4a24b8bd5508
src/original/05-claim-support/13_test_kamath.py,13674,dbe876bd5b0968ab9abba495c9c4dd82313e406a712f3818ea2383e5ee9394cd
src/original/05-claim-support/14_verify_kamath_results.py,12494,acb541091df44ac2a2368688cfb902099f92d6cc5c92c14f311fb203ca84fed0
src/original/05-claim-support/analysis_plan.md,14453,67d160b8e20306b8c983eeb82e0bfaf78ac5a43e32959345c077618d44e5ebdf
src/original/05-claim-support/check_partial_correlations.py,1283,f218af5f18e0ba04b9f50609dc6b2b1f8fa4c6488b3036e30731927dcb98a3a0
src/original/05-claim-support/inputs/kamath_pre_outcome_plan_sha256.txt,83,caca4451f0766cf0a3f09e5316ed368256e60a35486e62bb5bc89c5bc2f7660d
src/original/05-claim-support/kamath_bootstrap_QA_note.md,2416,9eacc56474fe3611dd375db92c23609fe2261301eedb9774f048320031d661f6
src/original/05-claim-support/numerics.py,766,db03ffe6f8d6dc3ad27890c4f0ead02ded1514130bcc1ce41dc86926e1657d8e
src/repro_package/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/repro_package/numerics.py,766,db03ffe6f8d6dc3ad27890c4f0ead02ded1514130bcc1ce41dc86926e1657d8e
src/repro_package/staging.py,3163,d61307198e7977125e1d90f20f4fc79b3312bd040ff65c808884d674b3063b47
src/repro_package/stats_core.py,5022,9b24a14a0c2efd9bd45e462531abf9a071026325d835c2d3ab8b535fbf5116ee
tests/test_staging_helpers.py,1983,342a24e6337db4888350171b654e4e004f9431741151837e81cdf5a86535333c
tests/test_synthetic_kernels.py,2364,d30cdb9fbaab079f25a4cabfaf0f120da8f93fcaf89ccd0b5f672a46c89e161f
tools/compare_results.py,3519,0674b6d06862fe58720672b16c180836e1c774455452f22bc8932969b371612c
tools/environment_report.py,2257,ea6e38f2a966796390af85df6e20f085327c6efabb1cfaf4f9802b42e0955a98
tools/extract_foundin_primary86.py,952,9498a7f7efb6012b1c2c8c137271fa90251f06ff094393b72f8887a57c1de83f
tools/make_summary_tables.py,2620,21da732d09f937f2e955b411b01e4b93bbc201428a8f832bebe15cb4a3dba2f8
tools/verify_package.py,3145,264fd03bb77f98445a53e9b2d005d13487b57f861ab359723d713070a03c156b
